charset,OSNative
file,base.txt8ae3dd69a5992a8b72b381f727464f56size=11264date=2025-01-10T02:01:57
file,install.txt82ae8f8b84418ad6d31acb99603401bcsize=104date=2025-01-10T04:33:04
file,readme.txt5c91da40afe6c5edeabe9d38c865c861size=492date=2025-07-09T05:34:14
file,thumbnail.pna2fb571b3c2866962892e227429d7452fsize=1197date=2025-08-20T12:10:38
file,thumbnail.png3db4532b9f0db1f7ac0b9cd2079d6c76size=20736date=2025-08-20T12:09:34
file,ghost/master/boot.dic8e616b2c78535a9b10870fd15753fec0size=6263date=2025-08-21T16:59:21
file,ghost/master/commu.dica1dceaba0f13e2789574b7127dc13cbasize=2711date=2025-08-21T17:33:36
file,ghost/master/completion.dicb75b2f7857f89c60ce11a89315dfe352size=3281date=2025-08-20T14:25:56
file,ghost/master/descript.txte25cda7a4fe6f6054ac5bac7161eea00size=316date=2025-08-20T12:05:14
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T14:45:50
file,ghost/master/icon.ico98c0ad347866999ee85f4698fca73243size=4286date=2025-08-20T12:04:42
file,ghost/master/keyicon.pngd4c6f0e399c5ff6c989af825189fbdf6size=5156date=2025-08-20T12:04:06
file,ghost/master/maze.dic4139fdf6aaa3b1d327b18b431a0f4d9fsize=14708date=2025-08-21T17:24:22
file,ghost/master/mouse.dic4e16050213694019f0e4df765c2da8fbsize=1462date=2025-07-01T00:41:55
file,ghost/master/other.dic937502d0c1e7d6323614b2f00f530858size=8449date=2025-08-21T16:48:19
file,ghost/master/study.dic18c2783ffeb1cbc3f46c43b6cff98ae9size=14566date=2025-08-21T17:46:53
file,ghost/master/word.dic26b8225a84feab93d72b7913c7492e22size=87date=2025-06-28T00:36:41
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-06-27T19:00:38
file,ghost/master/yaya.txt5736c6d5a99d64f7d56b374346ee6393size=721date=2025-08-20T02:53:11
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T01:16:24
file,shell/master/descript.txt09caf580a7fa0656f59e86fcf1bc397asize=769date=2025-08-20T03:56:35
file,shell/master/menu_background.png33800a6bf810ca62668c487991986d50size=218date=2025-07-12T10:56:41
file,shell/master/menu_foreground.png2681cb2825f49676ddbe0e33f62af598size=222date=2025-07-12T10:56:45
file,shell/master/menu_sidebar.pnga3f319bc5b1454568576fc8dc8e20f62size=145date=2025-07-12T10:56:35
file,shell/master/surface0.png52d215b57efa255cb08ba7d27dd0a5f2size=100192date=2025-06-29T12:03:33
file,shell/master/surface10.png01e6fa599fb199008663c2987cdb118fsize=2117date=2025-06-29T12:08:36
file,shell/master/surface1000.png93f5ad41530ce06d71f5268e87e8f2f5size=177708date=2025-08-05T19:09:19
file,shell/master/surface10000.png03f4924e43197bb8c31d3baa59f17eccsize=82566date=2025-08-05T19:16:33
file,shell/master/surface1001.png369afebc44b29aac9d780ff35f70da50size=3253date=2025-08-20T11:53:38
file,shell/master/surface1002.png2b651f636a8902205dea038f1ebdfee9size=3127date=2025-08-20T11:50:16
file,shell/master/surface10020.pngecc7760498389c699f98ff09ab25a3b0size=2344date=2025-08-05T19:19:36
file,shell/master/surface10025.png2aeecb192a1faee391b27a3a7c61a7f5size=2466date=2025-08-05T19:19:44
file,shell/master/surface10030.png5ce969967f7cde1b13de666aa1b5aa14size=2407date=2025-08-05T19:19:52
file,shell/master/surface10050.pnga7d6339c3bca302606006f4879e8da96size=3646date=2025-08-05T19:20:01
file,shell/master/surface10051.png0053ee094d5b9da0442af310f4602d9esize=3373date=2025-08-05T19:20:14
file,shell/master/surface10052.png0e4348af614288bfb3e46850981ad29esize=2785date=2025-08-05T19:20:23
file,shell/master/surface10053.pngb87ce63b138b484d4e4176356ef613e8size=2749date=2025-08-05T19:20:32
file,shell/master/surface10090.png31c9f95a752f18b62ad5f23c9384aecfsize=2395date=2025-08-05T19:20:42
file,shell/master/surface10091.png349b9d38fa12caaf1b92381e25d55cfesize=2415date=2025-08-20T01:16:24
file,shell/master/surface10092.pnga11bf674d15c8f2c61ed34018bfc0b5bsize=2375date=2025-08-20T01:16:35
file,shell/master/surface10093.png6f73cbc9581fdbd4a1fd0ffb671ac831size=2395date=2025-08-20T01:16:44
file,shell/master/surface10100.png55056aa2a428e52f3cef63d98dd12544size=12038date=2025-08-05T19:17:23
file,shell/master/surface10101.png6423a3a5b4d47474f26561cc4ef1f0d9size=12636date=2025-08-05T19:18:14
file,shell/master/surface10102.png3a8350a06390541538894cf266c36a89size=17830date=2025-08-05T19:17:43
file,shell/master/surface10103.pngb3d4a6421d0e06651225d3a0b6e0d021size=14618date=2025-08-05T19:18:38
file,shell/master/surface10104.pngd8b95b090812a1497fd72220cee91200size=15240date=2025-08-05T19:18:46
file,shell/master/surface10105.png0290c00090c47d8700655c2c41692df8size=13900date=2025-08-05T19:19:09
file,shell/master/surface10106.png16eca869ee8428f05f44667c3842fbcesize=16817date=2025-08-05T19:19:17
file,shell/master/surface10200.pngb784ba45fccdf05da869b6aac41d5439size=12068date=2025-08-05T19:17:04
file,shell/master/surface10201.png5de06f2260da514328ccab146ec4d52csize=12861date=2025-08-05T19:18:25
file,shell/master/surface10202.png64f776d53fb1def2fe1bdf6b24604d0asize=18443date=2025-08-05T19:18:00
file,shell/master/surface10203.png1f708fc94d7809dd8bf1713ae5e6a6c9size=14718date=2025-08-05T19:19:25
file,shell/master/surface11.pnga961e4bce194feb62f295afe35a5ded6size=3710date=2025-08-20T03:37:17
file,shell/master/surface11000.pngc96cedb48754c64c8d0d5b97646e7d86size=66791date=2025-08-20T12:19:17
file,shell/master/surface11018.png3888962b7a031bfb7f8c8f391dd1fdf0size=28276date=2025-08-20T11:39:34
file,shell/master/surface11019.png6fa9e33eeb783e9d4325a2c154b31585size=15942date=2025-08-20T01:51:13
file,shell/master/surface11020.png6e0d4de10f104db00672349bbc985351size=2348date=2025-08-20T01:11:24
file,shell/master/surface11025.pngeb6047a6c22cb00d0922945f7ba99297size=2423date=2025-08-20T01:11:32
file,shell/master/surface11030.png7c26a78aedc60ca9091d58d64a0f97b5size=2415date=2025-08-20T01:11:40
file,shell/master/surface11050.pnge944e028c43d0965efbd72514fdd1f77size=3197date=2025-08-20T01:11:52
file,shell/master/surface11051.png46b6f2335299f561ee1c29e558f9663esize=3134date=2025-08-20T01:12:02
file,shell/master/surface11052.png6618dd64e781d9544d185cfa731f33bfsize=2665date=2025-08-20T01:12:24
file,shell/master/surface11053.pngeec9b3d363b176bcbdb30e1c785ab020size=2630date=2025-08-20T01:12:32
file,shell/master/surface11090.pngde01dcd8f3c57b6b8461cff95ab4fce2size=2393date=2025-08-20T01:12:48
file,shell/master/surface11091.pnge444d1a19dea8a3c4a58be0e3bc6e47asize=2435date=2025-08-20T01:12:57
file,shell/master/surface11092.png4ed77380c78d3ec0364f34695d615949size=2407date=2025-08-20T01:17:30
file,shell/master/surface11093.png1bad01ac7abc8811440dea0e8fd37a59size=2371date=2025-08-20T01:17:38
file,shell/master/surface11100.png67bfe433eb57ed64e6268d13eed17d9fsize=7560date=2025-08-20T01:17:58
file,shell/master/surface11200.png61a912739410859e17b787409775f62csize=12782date=2025-08-20T01:18:10
file,shell/master/surface11201.png5d0b24113db153f9cd253e0f608137a8size=16988date=2025-08-20T01:18:23
file,shell/master/surface11202.pngb5506c38cb96dbcf9c76de0957a495d6size=10910date=2025-08-20T01:18:33
file,shell/master/surface11300.pnge70c9200541675af408df16716c362c5size=21710date=2025-08-20T01:18:41
file,shell/master/surface11301.png059b406c4e39aaf3148ec55d3eb70496size=20679date=2025-08-20T01:18:50
file,shell/master/surface12.png5b093500520fc4bd8b8caa4fe210c92csize=3711date=2025-08-20T03:41:52
file,shell/master/surface13.png3b568a29c13c63e27224d4be0dba9f68size=3711date=2025-08-20T03:42:03
file,shell/master/surface14.pngcd32bef86446b8474349b0610ac5c141size=3711date=2025-08-20T03:42:13
file,shell/master/surface15.pnge5b0d70326dfd653fa9adcdd28e0211asize=3711date=2025-08-20T03:42:22
file,shell/master/surface16.pngf0f6d2211d1ce57496f936db49024ed9size=3710date=2025-08-20T03:42:35
file,shell/master/surface17.png69cdf23b1d3c87af98c5ea36e449d070size=3711date=2025-08-20T03:42:44
file,shell/master/surface18.pngab8f627e0aa9488624f6c4cb3bb1fab5size=3711date=2025-08-20T03:43:06
file,shell/master/surface19.png1caffe360ad940bb0d7d4582f1f4fdd1size=3711date=2025-08-20T03:43:20
file,shell/master/surface20.png5a593cbd73755103ee4f870fb8e99e15size=78299date=2025-08-20T01:51:38
file,shell/master/surface2000.pngd70e7df4d8f111186818af35318c25b6size=157332date=2025-01-10T07:24:34
file,shell/master/surface40.png40ef5037c9af4b724e4f360328de4f47size=16324date=2025-08-20T01:09:14
